SPEED,acceleration,label
81.6,0.3,3
82,0.4,3
81.8,-0.2,3
81.1,-0.7,3
80.1,-1,3
79.2,-0.9,3
78.3,-0.9,3
77.4,-0.9,3
76.6,-0.8,3
75.5,-1.1,3
73.3,-2.2,3
70.5,-2.8,3
68.5,-2,3
67.4,-1.1,3
67,-0.4,3
66.8,-0.2,3
66.6,-0.2,3
66.8,0.2,3
67.2,0.4,3
67.4,0.2,3
67.2,-0.2,3
66.6,-0.6,3
66.3,-0.3,3
65.9,-0.4,3
66.1,0.2,3
66.6,0.5,3
67.4,0.8,3
68.3,0.9,3
69.4,1.1,3
70.5,1.1,3
71.8,1.3,3
72.9,1.1,3
74,1.1,3
75.1,1.1,3
75.9,0.8,3
76.8,0.9,3
77.5,0.7,3
78.1,0.6,3
78.7,0.6,3
79,0.3,3
79,0,3
78.7,-0.3,3
78.3,-0.4,3
78.1,-0.2,3
77.9,-0.2,3
77.9,0,3
77.7,-0.2,3
77.9,0.2,3
77.4,-0.5,3
77.2,-0.2,3
77.5,0.3,3
77.9,0.4,3
77.9,0,3
77.4,-0.5,3
76.3,-1.1,3
75,-1.3,3
73.8,-1.2,3
72.9,-0.9,3
72.7,-0.2,3
72.7,0,3
72.9,0.2,3
73.3,0.4,3
73.7,0.4,3
74.2,0.5,3
74.4,0.2,3
73.8,-0.6,3
72.9,-0.9,3
71.4,-1.5,3
69.8,-1.6,3
68.5,-1.3,3
67.5,-1,3
67.4,-0.1,3
68.5,1.1,3
70,1.5,3
71.8,1.8,3
73.3,1.5,3
74,0.7,3
73.5,-0.5,3
72.7,-0.8,3
72,-0.7,3
71.4,-0.6,3
71.3,-0.1,3
71.3,0,3
71.4,0.1,3
71.6,0.2,3
71.8,0.2,3
72,0.2,3
72.4,0.4,3
72.7,0.3,3
73.1,0.4,3
73.1,0,3
72.9,-0.2,3
72.9,0,3
73.5,0.6,3
74.4,0.9,3
75.3,0.9,3
76.3,1,3
77.4,1.1,3
78.5,1.1,3
79.2,0.7,3
79.6,0.4,3
79.4,-0.2,3
79.2,-0.2,3
78.7,-0.5,3
78.3,-0.4,3
78.1,-0.2,3
78.3,0.2,3
78.3,0,3
78.7,0.4,3
78.7,0,3
78.7,0,3
78.7,0,3
78.8,0.1,3
79,0.2,3
79.2,0.2,3
79.2,0,3
79.6,0.4,3
79.8,0.2,3
80,0.2,3
80.3,0.3,3
80.7,0.4,3
80.9,0.2,3
81.3,0.4,3
81.4,0.1,3
81.6,0.2,3
81.8,0.2,3
82,0.2,3
82,0,3
82.4,0.4,3
82.5,0.1,3
82.9,0.4,3
83.1,0.2,3
83.5,0.4,3
83.5,0,3
82.9,-0.6,3
82.5,-0.4,3
82.4,-0.1,3
82.5,0.1,3
82.7,0.2,3
83.1,0.4,3
83.3,0.2,3
83.7,0.4,3
84,0.3,3
84,0,3
83.3,-0.7,3
82.7,-0.6,3
82.4,-0.3,3
82.2,-0.2,3
82,-0.2,3
81.6,-0.4,3
81.4,-0.2,3
81.3,-0.1,3
81.1,-0.2,3
80.7,-0.4,3
80.5,-0.2,3
80.1,-0.4,3
80,-0.1,3
79.8,-0.2,3
79.6,-0.2,3
79.4,-0.2,3
79.4,0,3
79.2,-0.2,3
79.2,0,3
79.2,0,3
79.2,0,3
79.4,0.2,3
79.6,0.2,3
79.6,0,3
79.8,0.2,3
79.8,0,3
80.1,0.3,3
80.7,0.6,3
81.3,0.6,3
81.8,0.5,3
82.5,0.7,3
83.1,0.6,3
83.8,0.7,3
84.4,0.6,3
85.1,0.7,3
86.1,1,3
87,0.9,3
87.4,0.4,3
87.5,0.1,3
87.5,0,3
87.5,0,3
87.7,0.2,3
87.5,-0.2,3
87.4,-0.1,3
87.2,-0.2,3
86.8,-0.4,3
86.4,-0.4,3
86.1,-0.3,3
85.5,-0.6,3
85.1,-0.4,3
85.1,0,3
85.1,0,3
85.5,0.4,3
85.9,0.4,3
86.3,0.4,3
86.4,0.1,3
86.8,0.4,3
87.2,0.4,3
87.4,0.2,3
87.5,0.1,3
87.7,0.2,3
87.9,0.2,3
87.9,0,3
87.9,0,3
88.1,0.2,3
88.3,0.2,3
88.3,0,3
88.5,0.2,3
88.5,0,3
88.7,0.2,3
88.8,0.1,3
89,0.2,3
89.2,0.2,3
89.4,0.2,3
89.4,0,3
89.6,0.2,3
89.8,0.2,3
89.8,0,3
90,0.2,3
90,0,3
89.8,-0.2,3
89.2,-0.6,3
88.3,-0.9,3
87.5,-0.8,3
87,-0.5,3
86.1,-0.9,3
85,-1.1,3
83.8,-1.2,3
82.5,-1.3,3
81.8,-0.7,3
81.3,-0.5,3
80.9,-0.4,3
80.9,0,3
80.7,-0.2,3
80.5,-0.2,3
80.3,-0.2,3
80.3,0,3
80.5,0.2,3
80.9,0.4,3
81.3,0.4,3
81.8,0.5,3
82.2,0.4,3
82.4,0.2,3
82,-0.4,3
81.3,-0.7,3
80.7,-0.6,3
80,-0.7,3
79.4,-0.6,3
79,-0.4,3
78.8,-0.2,3
79,0.2,3
79.2,0.2,3
79.4,0.2,3
79.8,0.4,3
79.6,-0.2,3
78.8,-0.8,3
78.1,-0.7,3
77.4,-0.7,3
77.2,-0.2,3
77.2,0,3
77.2,0,3
77.2,0,3
77.4,0.2,3
77.5,0.1,3
77.5,0,3
77.2,-0.3,3
76.4,-0.8,3
75.5,-0.9,3
75,-0.5,3
74.6,-0.4,3
74.6,0,3
74.2,-0.4,3
73.7,-0.5,3
72.7,-1,3
71.8,-0.9,3
70.7,-1.1,3
69.6,-1.1,3
68.5,-1.1,3
66.4,-2.1,3
64,-2.4,3
62.5,-1.5,3
61.6,-0.9,3
61.4,-0.2,3
61.1,-0.3,3
60.5,-0.6,3
60,-0.5,3
58.7,-1.3,3
56.6,-2.1,2
54.8,-1.8,5
53.3,-1.5,5
52.4,-0.9,5
51.8,-0.6,5
51.8,0,5
51.8,0,5
52,0.2,5
52.2,0.2,5
52.5,0.3,5
53.1,0.6,5
53.7,0.6,5
54.2,0.5,5
55,0.8,3
55.5,0.5,3
56.3,0.8,3
57.4,1.1,3
59.2,1.8,3
61.4,2.2,3
63.8,2.4,3
66.3,2.5,3
68.1,1.8,3
69.6,1.5,3
71.1,1.5,3
72,0.9,3
72.4,0.4,3
71.8,-0.6,3
70,-1.8,3
67.5,-2.5,3
65.9,-1.6,3
64.6,-1.3,3
63.3,-1.3,3
62,-1.3,3
61.1,-0.9,3
60,-1.1,3
59,-1,3
58.7,-0.3,3
58.7,0,3
59,0.3,3
59.4,0.4,3
60.1,0.7,3
60.9,0.8,3
61.3,0.4,3
59.4,-1.9,3
56.6,-2.8,2
54.6,-2,2
52.5,-2.1,2
50.9,-1.6,5
49.6,-1.3,5
49.2,-0.4,5
49.8,0.6,5
50.9,1.1,5
52.2,1.3,5
53.7,1.5,5
55.5,1.8,3
57.5,2,3
59.2,1.7,3
59.6,0.4,3
60.1,0.5,3
61.1,1,3
61.6,0.5,3
61.4,-0.2,3
61.4,0,3
61.4,0,3
61.8,0.4,3
62.4,0.6,3
63.1,0.7,3
63.3,0.2,3
63.3,0,3
63.5,0.2,3
63.8,0.3,3
64.8,1,3
66.1,1.3,3
67.2,1.1,3
67.7,0.5,3
67.9,0.2,3
66.8,-1.1,3
65,-1.8,3
63.8,-1.2,3
63.5,-0.3,3
63.1,-0.4,3
63.5,0.4,3
64.2,0.7,3
65.3,1.1,3
66.4,1.1,3
67.9,1.5,3
69.2,1.3,3
70.3,1.1,3
70.9,0.6,3
71.1,0.2,3
71.4,0.3,3
72.2,0.8,3
73.1,0.9,3
74,0.9,3
74.4,0.4,3
74,-0.4,3
73.7,-0.3,3
72.7,-1,3
72,-0.7,3
70.9,-1.1,3
70,-0.9,3
68.8,-1.2,3
67.7,-1.1,3
66.6,-1.1,3
65.5,-1.1,3
64.4,-1.1,3
63.1,-1.3,3
61.8,-1.3,3
60.5,-1.3,3
59.2,-1.3,3
57.9,-1.3,3
56.6,-1.3,3
55.3,-1.3,3
53.8,-1.5,5
52.9,-0.9,5
52.7,-0.2,5
53.5,0.8,5
54.6,1.1,3
56.1,1.5,3
58.1,2,3
60.3,2.2,3
62.2,1.9,3
62.9,0.7,3
63.1,0.2,3
63.3,0.2,3
63.7,0.4,3
64.2,0.5,3
65,0.8,3
65.5,0.5,3
65.7,0.2,3
65.7,0,3
64.8,-0.9,3
62.5,-2.3,3
60.9,-1.6,3
59,-1.9,3
57.4,-1.6,3
56.1,-1.3,3
54.8,-1.3,5
52.5,-2.3,2
51.4,-1.1,5
50.9,-0.5,5
49.6,-1.3,5
46.4,-3.2,2
42.4,-4,2
38.1,-4.3,2
33.7,-4.4,2
28.5,-5.2,2
24.6,-3.9,2
22,-2.6,2
18.7,-3.3,2
15.7,-3,2
13.5,-2.2,2
12.7,-0.8,0
13.3,0.6,0
15.7,2.4,1
18.5,2.8,1
19.6,1.1,0
20.5,0.9,5
22.2,1.7,1
23.7,1.5,1
24,0.3,5
24.8,0.8,5
26.1,1.3,5
27.5,1.4,1
27.9,0.4,5
28.1,0.2,5
28.7,0.6,5
30,1.3,5
30.1,0.1,5
30.3,0.2,5
30.5,0.2,5
31.4,0.9,5
32.5,1.1,5
33.8,1.3,5
34.2,0.4,5
35.5,1.3,5
36.8,1.3,5
38.5,1.7,1
40.7,2.2,1
43.1,2.4,1
45.1,2,1
47.2,2.1,1
49.4,2.2,1
51.4,2,1
53.3,1.9,5
54.6,1.3,3
55.7,1.1,3
56.6,0.9,3
57.5,0.9,3
58.7,1.2,3
59.4,0.7,3
60.3,0.9,3
61.3,1,3
61.6,0.3,3
61.6,0,3
60,-1.6,3
58.5,-1.5,3
57.9,-0.6,3
57,-0.9,3
54.8,-2.2,2
52.2,-2.6,2
50,-2.2,2
48.3,-1.7,5
46.4,-1.9,2
43.7,-2.7,2
40.7,-3,2
37.5,-3.2,2
34.4,-3.1,2
32.5,-1.9,2
31.2,-1.3,5
30.3,-0.9,5
30.1,-0.2,5
30.1,0,5
30.1,0,5
30.5,0.4,5
31.2,0.7,5
31.6,0.4,5
32.2,0.6,5
32.5,0.3,5
32.9,0.4,5
33.3,0.4,5
33.8,0.5,5
34.4,0.6,5
34.6,0.2,5
34.2,-0.4,5
32.2,-2,2
28.8,-3.4,2
25.3,-3.5,2
22.9,-2.4,2
21.4,-1.5,2
20.9,-0.5,5
20.7,-0.2,5
21.8,1.1,5
24,2.2,1
27.7,3.7,1
33.8,6.1,1
38.3,4.5,1
40.5,2.2,1
41.2,0.7,5
41.6,0.4,5
42.4,0.8,5
40.7,-1.7,2
38.3,-2.4,2
34.6,-3.7,2
31.1,-3.5,2
26.4,-4.7,2
21.2,-5.2,2
16.2,-5,2
6.4,-9.8,4
4.8,-1.6,0
3.7,-1.1,0
2,-1.7,0
0,-2,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0.1,0,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0.5,0.5,0
0.3,-0.2,0
0.7,0.4,0
3.7,3,1
6.2,2.5,1
7.4,1.2,0
10.5,3.1,1
14,3.5,1
17.4,3.4,1
19.4,2,1
20.7,1.3,1
22.4,1.7,1
23.5,1.1,5
25,1.5,1
26.6,1.6,1
27,0.4,5
26.6,-0.4,5
25,-1.6,2
22.9,-2.1,2
20.9,-2,2
19.8,-1.1,0
20,0.2,0
20.7,0.7,5
21.1,0.4,5
21.2,0.1,5
22.9,1.7,1
26.2,3.3,1
31.8,5.6,1
38.1,6.3,1
44,5.9,1
48.8,4.8,1
51.3,2.5,1
52,0.7,5
52.5,0.5,5
52.7,0.2,5
52.5,-0.2,5
52.2,-0.3,5
52.2,0,5
53.1,0.9,5
53.1,0,5
53.1,0,5
52.2,-0.9,5
50.5,-1.7,5
48.7,-1.8,2
46.6,-2.1,2
43.1,-3.5,2
39.4,-3.7,2
36.6,-2.8,2
34.6,-2,2
33.7,-0.9,5
32.7,-1,5
30.3,-2.4,2
28.1,-2.2,2
26.2,-1.9,2
25.3,-0.9,5
25.1,-0.2,5
27,1.9,1
29.4,2.4,1
31.1,1.7,1
31.1,0,5
30.7,-0.4,5
29,-1.7,2
26.1,-2.9,2
21.4,-4.7,2
1.4,-20,4
0,-1.4,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1.8,1.8,0
7,5.2,1
13.5,6.5,1
20.9,7.4,1
27.9,7,1
33.8,5.9,1
38.7,4.9,1
40.9,2.2,1
41.4,0.5,5
41.1,-0.3,5
40.3,-0.8,5
39.4,-0.9,5
37.7,-1.7,2
36.1,-1.6,2
33.8,-2.3,2
30.7,-3.1,2
28.1,-2.6,2
26.1,-2,2
24.4,-1.7,2
23.7,-0.7,5
23.5,-0.2,5
23.3,-0.2,5
22.9,-0.4,5
22.4,-0.5,5
22.2,-0.2,5
22,-0.2,5
22,0,5
21.8,-0.2,5
22.5,0.7,5
22.2,-0.3,5
22.2,0,5
23.1,0.9,5
23.8,0.7,5
23.8,0,5
24.6,0.8,5
26.2,1.6,1
26.6,0.4,5
27,0.4,5
27.7,0.7,5
28.5,0.8,5
28.3,-0.2,5
28.3,0,5
29.4,1.1,5
31.4,2,1
34.8,3.4,1
38.5,3.7,1
40.3,1.8,1
41.2,0.9,5
41.8,0.6,5
41.6,-0.2,5
41.1,-0.5,5
39.6,-1.5,5
35.9,-3.7,2
29.8,-6.1,2
23.3,-6.5,2
18.7,-4.6,2
17.2,-1.5,2
16.4,-0.8,0
15.9,-0.5,0
16.6,0.7,0
19.8,3.2,1
24.4,4.6,1
27.9,3.5,1
28.8,0.9,5
29.6,0.8,5
31.1,1.5,1
33.5,2.4,1
37.5,4,1
40.7,3.2,1
42.2,1.5,5
42.2,0,5
42.2,0,5
42.5,0.3,5
42.7,0.2,5
42.4,-0.3,5
41.2,-1.2,5
39.4,-1.8,2
37.5,-1.9,2
36.2,-1.3,5
35.7,-0.5,5
35.3,-0.4,5
35.1,-0.2,5
36.2,1.1,5
37.7,1.5,5
37,-0.7,5
35.9,-1.1,5
34.6,-1.3,5
33.7,-0.9,5
33.1,-0.6,5
32.9,-0.2,5
32.4,-0.5,5
31.2,-1.2,5
30.1,-1.1,5
28.7,-1.4,2
27,-1.7,2
25,-2,2
23.5,-1.5,2
22.5,-1,5
22.4,-0.1,5
23.5,1.1,5
25,1.5,1
26.1,1.1,5
27.4,1.3,5
27.7,0.3,5
27.5,-0.2,5
27.2,-0.3,5
27.2,0,5
27.9,0.7,5
29.6,1.7,1
31.4,1.8,1
34.8,3.4,1
37.7,2.9,1
39.8,2.1,1
40,0.2,5
40.7,0.7,5
40.5,-0.2,5
39.6,-0.9,5
38.7,-0.9,5
37.5,-1.2,5
36.8,-0.7,5
36.4,-0.4,5
35.7,-0.7,5
34.8,-0.9,5
33.5,-1.3,5
32.5,-1,5
32.2,-0.3,5
33.7,1.5,1
35.1,1.4,5
35.7,0.6,5
35.5,-0.2,5
35,-0.5,5
34,-1,5
32.5,-1.5,2
30.3,-2.2,2
27.4,-2.9,2
24.2,-3.2,2
21.4,-2.8,2
18.3,-3.1,2
15.9,-2.4,2
14.8,-1.1,0
15.5,0.7,0
16.8,1.3,0
17.7,0.9,0
18.5,0.8,0
20.1,1.6,1
21.4,1.3,1
22,0.6,5
22.9,0.9,5
24.8,1.9,1
27.7,2.9,1
31.4,3.7,1
35,3.6,1
39.6,4.6,1
43.7,4.1,1
45.1,1.4,5
45,-0.1,5
44,-1,5
42.4,-1.6,5
40.5,-1.9,2
39,-1.5,5
38.5,-0.5,5
38.5,0,5
39.4,0.9,5
38.7,-0.7,5
37.2,-1.5,5
34.8,-2.4,2
31.4,-3.4,2
26.8,-4.6,2
22.2,-4.6,2
18.1,-4.1,2
14.6,-3.5,2
12.2,-2.4,2
10.9,-1.3,0
10.5,-0.4,0
11.1,0.6,0
10.9,-0.2,0
10.5,-0.4,0
10.1,-0.4,0
9.2,-0.9,0
8.1,-1.1,0
7.7,-0.4,0
8.8,1.1,0
12.2,3.4,1
15.9,3.7,1
19.8,3.9,1
23.5,3.7,1
26.8,3.3,1
29,2.2,1
30.7,1.7,1
32.2,1.5,1
33.3,1.1,5
32.7,-0.6,5
29.2,-3.5,2
24.2,-5,2
20.3,-3.9,2
17.4,-2.9,2
15.3,-2.1,2
13.7,-1.6,2
12.7,-1,0
11.8,-0.9,0
10.9,-0.9,0
10.1,-0.8,0
9.2,-0.9,0
8.3,-0.9,0
7.7,-0.6,0
7.5,-0.2,0
7.4,-0.1,0
7,-0.4,0
6.6,-0.4,0
6.1,-0.5,0
5.9,-0.2,0
7.2,1.3,0
10.1,2.9,1
13.5,3.4,1
17,3.5,1
21.2,4.2,1
26.1,4.9,1
29.2,3.1,1
29.8,0.6,5
29.8,0,5
28.1,-1.7,2
23.8,-4.3,2
20.1,-3.7,2
18.1,-2,2
17.9,-0.2,0
20.1,2.2,1
24.6,4.5,1
27.4,2.8,1
29,1.6,1
31.1,2.1,1
32.9,1.8,1
33.7,0.8,5
33.8,0.1,5
33.7,-0.1,5
33.7,0,5
33.8,0.1,5
34,0.2,5
34.2,0.2,5
34.8,0.6,5
35.5,0.7,5
37,1.5,5
38.3,1.3,5
38.8,0.5,5
39.6,0.8,5
39.4,-0.2,5
38.7,-0.7,5
37.4,-1.3,5
36.1,-1.3,5
35.1,-1,5
33.8,-1.3,5
32.7,-1.1,5
32.4,-0.3,5
33.8,1.4,5
36.2,2.4,1
37.2,1,5
37.2,0,5
36.8,-0.4,5
36.4,-0.4,5
36.1,-0.3,5
35.5,-0.6,5
34.4,-1.1,5
33.1,-1.3,5
32,-1.1,5
31.1,-0.9,5
30.1,-1,5
29.2,-0.9,5
28.1,-1.1,5
27.4,-0.7,5
27.5,0.1,5
28.1,0.6,5
27.7,-0.4,5
27.4,-0.3,5
27,-0.4,5
27.4,0.4,5
28.7,1.3,5
31.2,2.5,1
34.2,3,1
35.7,1.5,5
35.7,0,5
35.3,-0.4,5
34.6,-0.7,5
33.8,-0.8,5
33.3,-0.5,5
32.9,-0.4,5
32.9,0,5
32.9,0,5
33.1,0.2,5
33.1,0,5
32.7,-0.4,5
32.4,-0.3,5
32,-0.4,5
31.4,-0.6,5
30.9,-0.5,5
30.3,-0.6,5
29.8,-0.5,5
29.4,-0.4,5
29,-0.4,5
28.5,-0.5,5
27.9,-0.6,5
27.2,-0.7,5
26.4,-0.8,5
25.9,-0.5,5
25.9,0,5
26.2,0.3,5
25.5,-0.7,5
22.4,-3.1,2
19.4,-3,2
17.2,-2.2,2
15.7,-1.5,2
15.7,0,0
17.9,2.2,1
19,1.1,0
19.6,0.6,0
20.5,0.9,5
21.2,0.7,5
20.9,-0.3,5
20.1,-0.8,0
20,-0.1,0
21.1,1.1,5
22.2,1.1,5
22.7,0.5,5
22.5,-0.2,5
22.2,-0.3,5
21.6,-0.6,5
21.4,-0.2,5
22,0.6,5
22.9,0.9,5
23.1,0.2,5
23.5,0.4,5
25.1,1.6,1
27.7,2.6,1
31.1,3.4,1
34.8,3.7,1
35.7,0.9,5
35.7,0,5
35.5,-0.2,5
34,-1.5,2
31.2,-2.8,2
28.8,-2.4,2
26.8,-2,2
25.9,-0.9,5
26.6,0.7,5
29.2,2.6,1
32.9,3.7,1
36.1,3.2,1
37.9,1.8,1
38.1,0.2,5
37.7,-0.4,5
37.5,-0.2,5
37.2,-0.3,5
37,-0.2,5
36.8,-0.2,5
36.4,-0.4,5
35.7,-0.7,5
34.8,-0.9,5
32.9,-1.9,2
30.7,-2.2,2
28.3,-2.4,2
25.7,-2.6,2
23.1,-2.6,2
20,-3.1,2
17.2,-2.8,2
14.8,-2.4,2
13.3,-1.5,0
15,1.7,1
17.7,2.7,1
20.9,3.2,1
22.9,2,1
22.9,0,5
21.8,-1.1,5
20,-1.8,2
17.5,-2.5,2
15.1,-2.4,2
13.1,-2,2
11.2,-1.9,2
9,-2.2,2
0.1,-8.9,4
0,-0.1,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0.1,0,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0.1,0,0
0.1,0,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0.1,0,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0.1,0,0
0.1,0,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.5,0.5,0
1.6,1.1,0
2.7,1.1,0
3.8,1.1,0
4.8,1,0
5.3,0.5,0
6.1,0.8,0
6.6,0.5,0
7.7,1.1,0
9,1.3,0
10.3,1.3,0
12,1.7,1
13.5,1.5,1
15.3,1.8,1
21.6,6.3,1
21.6,0,5
20.5,-1.1,0
19,-1.5,2
17.2,-1.8,2
15.1,-2.1,2
13.1,-2,2
11.8,-1.3,0
10.9,-0.9,0
10.1,-0.8,0
9.4,-0.7,0
9.4,0,0
11.8,2.4,1
15,3.2,1
20.1,5.1,1
25.3,5.2,1
31.2,5.9,1
36.8,5.6,1
40.5,3.7,1
42.2,1.7,1
42.9,0.7,5
42.5,-0.4,5
41.6,-0.9,5
40.9,-0.7,5
40.1,-0.8,5
38.8,-1.3,5
37,-1.8,2
35,-2,2
32.7,-2.3,2
30.5,-2.2,2
28.7,-1.8,2
27,-1.7,2
25.1,-1.9,2
24,-1.1,5
24,0,5
26.2,2.2,1
29.6,3.4,1
32.9,3.3,1
35.5,2.6,1
36.6,1.1,5
35.7,-0.9,5
32.9,-2.8,2
29.8,-3.1,2
27.5,-2.3,2
25.9,-1.6,2
24.2,-1.7,2
22.2,-2,2
20.3,-1.9,2
18.5,-1.8,2
16.6,-1.9,2
15,-1.6,2
13.7,-1.3,0
12,-1.7,2
9.6,-2.4,2
0.3,-9.3,4
0,-0.3,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0.3,0.3,0
0,-0.3,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0.5,0.4,0
0,-0.5,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0.3,0.2,0
0,-0.3,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
